,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Debuffer Support,,,,,,,,"Kit Overview: Strong autostacking field-based Debuffer
✦ Whenever Jiaoqiu attacks, inflicts stacks of his [Ashen Roast] debuff. This acts as Burn DoT, and at max stacks (5) applies 35% Vulnerability.

✦ His Ultimate creates a field, which will cause enemies to take 15% more Ultimate DMG. It also inflicts stacks of [Ashen Roast] at the start of their turns, up to 6 times per Ultimate use.

Synergies:
✦ Units that want Debuffs, whether it is due to kit requirements or already having strong self-buffs.
✦ Ultimate-Damage focused DPS benefit highly from his bonus Ultimate Vulnerability.
✦ Vulnerability amplifies all damage types, including Break; as such, he can be used in all teams. 

Tips:
✦ Against waves of weak mobs, such as in Pure Fiction, Solitary Healing can be his preferred Light Cone for Ultimate spamming. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, pull them!

✦ Jiaoqiu is an extremely high priority investment for Acheron teams, where he is consistently Best-in-Slot and a massive upgrade over budget options. 

✦ He has no downtime on his debuffs. As such, he is a strong, consistent AoE debuffer.

✦ He can fit into all teams, making him a useful backup option for in-demand supports even when not BiS.

",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"He fits anywhere, preferably debuff-based and Ultimate-DMG Teams",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Acheron team,,,,,,,,,,,,,,,
,,,,,,,,Debuff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Ultimate Vulnerability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S1 >  E1 > E2,,,,,,,,,,,,Acheron,,,,,Cipher,,,,,Jiaoqiu,,,,,Aventurine
,,,,,,,,"Vulnerability, DoT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Triple DoT,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S1 provides a significant 60% EHR buff and a bonus 24% vulnerability, making him easier to build and a stronger debuffer. It can also be used on other Nihility support units.

E1 provides a 40% damage boost to the team, though its faster stacking effect is mostly irrelevant. 

E2 is a strong option for DoT teams as his DoT scaling is now comparable to Black Swan's.

Prioritize E2 if wanting to focus on DoT",,,,,,,,,,,,Kafka,,,,,Hysilens,,,,,Jiaoqiu,,,,,Dan PT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ratio Hypercarry,,,,,,,,,,,,,,,
,,,,,,,,Generalist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Ratio,,,,,Sunday,,,,,Jiaoqiu,,,,,Aventurine
,,,,,,,,Debuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ultimate DMG team ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Argenti,,,,,Sunday,,,,,Jiaoqiu,,,,,Huohuo
,JIAOQIU,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Xianzhou Yaoqing Squad,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,SP Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feixiao,,,,,Moze,,,,,Jiaoqiu,,,,,Lingsha
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Break Jiaoqiu!? - Meme team that take advantage of his Toughness DMG,,,,,,,,,,,,,,,
,,,,,,,,EAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,EAE (If Needed),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ruan Mei,,,,,Fugue,,,,,Jiaoqiu,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Debuff focused AoE DPS
Whenever Acheron uses Skill or ally inflict a debuff, Acheron gains 1 Slashed Dream and inflict 1 Crimson Knot to the attacked enemy. Acheron can hold 12 Slashed Dream stacks. Crimson Knot increase damage taken from Acheron's Ultimate.

Acheron can activate her Ultimate with 9 Slashed Dream stacks. Upon activation, Acheron reduces enemies' RES, then unleashes 3 ST attack before unleashing the final AoE hit. This attack depletes toughness regardless of weakness. If her ST attack hit enemies with Crimson Knot, deals an instance of AoE damage. All attacks during her Ult is considered Ult DMG.

If there are 1-2 more Nihility characters other than Acheron in the team, Acheron gains massive DMG bonus depending on the amount.

When using her Technique, she can instantly kill any enemies, with the exception of bosses/elites in which case she will deal AoE damage and gain 6 Slashed Dream.
Synergies:
✦ Nihility units with fast debuff applications and damage amplification.
✦ Supports with action advance, strong buffs, debuffs, etc. Acheron S1 and/or E2 is required if you want to use 1 Harmony/1 Nihility.
Notes:
✦ Acheron has worse performance against ST.
Tips:
✦ Make sure to use Acheron's Ultimate after all debuffs and buffs are applied for most damage.
✦ You can redirect Acheron's ST hit during her Ult to control damage and generate more Slashed Dream for next waves.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Acheron is a very good DPS for almost all 
content, as long as she has the core investment.

✦ Acheron's technique can instant kill any 
normal mobs, including those in DU/SU 
which makes her very potent for quick DU/SU 
runs.",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"Prefers two Nihility teammates at E0S0, debuffer sustain appreciated.

At S1/E2, Harmony unit able to Action Advance can be used with Nihility support and have similar/better performance compare to 2 Nihility setup",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,CRIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jiaoqiu/Cipher/Silver Wolf > S1 > E2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Acheron Team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jiaoqiu/Cipher/Silver Wolf is a great battery for Acheron while bringing strong damage amplification. It's recommended to have at least one or ideally 2 of them.

S1 increases CDMG, when the wearer attack, they inflict a debuff which increases DMG dealt to enemies and the wearer's Ultimate damage. This not only give a boost to her damage but also generate more stacks.

It's recommended to stop at E0S1 with at least one of the mentioned supports for lower investments.",,,,,,,,,,,,Acheron,,,,,Jiaoqiu,,,,,Cipher,,,,,Aventurine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Who needs 3 Nihilities?,,,,,,,,,,,,,,,
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Debuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acheron,,,,,Jiaoqiu,,,,,Sunday,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sustainless Acheron team - Featuring Silver Wolf E2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acheron,,,,,Jiaoqiu,,,,,Silver Wolf,,,,,Tribbie
,ACHERON,,,,,,,SP Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She got lost in Amphoreus (PF team),,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acheron,,,,,Hysilens,,,,,Tribbie,,,,,Hyacine
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget team,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acheron,,,,,Guinaifen,,,,,Pela,,,,,Gallagher
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DPS/ Support,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Kit Overview: Damage over Time DPS
Black Swan inflicts [Arcana] on enemies through her Basic Attack, Skill, or whenever an enemy received DoT damage. [Arcana] is considered Wind Shear , and it deals more damage with more stacks. [Arcana] also has unique effects depending on the amount of stacks. After enemy turn [Arcana] damage on their turn, [Arcana] reset to 1

Black Swan's Ultimate deals AoE damage and inflict Epiphany, which has these following effects: Increase damage taken, prevent [Arcana] reset once.

Synergies:
✦ Units that can frequently applies and detonate DoT, such as Kafka or Sampo.
✦ Harmony characters, especially one that can provide team buffs or AoE debuffers

Tips:
✦ Black Swan's vulnerability from her ult only works during enemies turn. Play around it to maximize your team's damage.
✦ Black Swan can also function as a support outside of DoT team, thanks to her minor DEF shreds on Skill and Vulnerability on Ultimate, although this pale in comparison with dedicated 5* support.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, pull them!

✦ Black Swan & Kafka is a strong duo that can tackles most end game fights. They are worth pulling together if you enjoy the DoT playstyle. 

✦ Although Black Swan has viability as a support, it is not worth to pull her just for that.

",,,,,,,,,,,,,,"Yes, but with Kafka",,,,,,,,,,,,Kafka is mandatory for Black Swan to function well,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Premium DoT team,,,,,,,,,,,,,,,
,,,,,,,,DoT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kafka > E1 > S1,,,,,,,,,,,,Black Swan,,,,,Kafka,,,,,Hysilens,,,,,Dan PT
,,,,,,,,Debuff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double Threat,,,,,,,,,,,,,,,
,,,,,,,,"DEF Shred, Vulnerability,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DoT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"While Black Swan has good DoT damage, she has no methods to detonate them. Therefore, Kafka is a must for Black Swan to function well, as she's the only available DoT detonator.

E1 allows Black Swan to inflict Type RES shred of the DoT type on the enemies

S1 increases EHR% and whenever the wearer deals damage to enemy, they gain ATK and their DoT will ignore DEF. The more DoT type the enemy has, the stronger the effect.",,,,,,,,,,,,Black Swan,,,,,Kafka,,,,,Robin,,,,,Dan PT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dotcheron - Somewhat meme team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black Swan,,,,,Kafka,,,,,Acheron,,,,,Aventurine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,More DoT variant,,,,,,,,,,,,,,,
,,,,,,,,DoT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Debuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black Swan,,,,,Kafka,,,,,Jiaoqiu,,,,,Sustain
,BLACK SWAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black Swan,,,,,Kafka,,,,,Sampo,,,,,Sustain
,,,,,,,,Depends on SP amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DoT Boothill - Meme team,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black Swan,,,,,Sunday,,,,,Boothill,,,,,Sustain
,,,,,,,,E spam or EAEA or EAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS (POST 3.4 BUFF),,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS/Support,,,,,,,,"Kit Overview: Damage over Time detonator/driver
Kafka can inflict Shocked, by using her Ultimate or from her Talent: Whenever an allies attack enemies, she consumes 1 Charge and launch a FUA attack. Whenever Kafka take turns or uses her Ultimate, gain 1 Charge, she can hold 2 Charge max.

When Kafka uses her Skill, Ultimate, or Talent, she will detonate the DoT on the attacked enemies.

If any allies has at least 75% EHR, Kafka grants 100% ATK to that ally. This also includes herself

Synergies:
✦ Kafka works well as a DoT detonator for any DoT DPS
✦ Kafka appreciate any Nihility or Harmony support that can benefit both Kafka and the other DoT DPS

Notes:
✦ Kafka's role is more similar to a support/enabler rather than a DPS herself, this allows you to build Kafka as fast as possible while not having to pay much attention to her personal damage.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, pull them!

✦ Kafka is necessary if you want to play DoT and she ideally want to be paired with good DoT DPS such as Black Swan or Hysilens in order to maximize the performance of this archetype.

✦ Kafka does not have much utilities outside of DoT teams

",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"Works in any DoT teams, or Acheron teams with either one of the limited DoT units",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DoT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E1 > S1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DoT Premium,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kafka's S1 gives her 14.4% SPD and extra DoT scaling, which is very strong but requires SPD tuning to make good use of. Kafka also has another great options.

E1 allows any of her attack apply 30% DoT vulnerability on the attacked enemies.

E2 is a 33% DoT DMG increase for the team.

E1 is recommended instead of S1 because it allows her to amplify her personal and also her ally damage",,,,,,,,,,,,Kafka,,,,,Hysilens,,,,,Black Swan,,,,,Huohuo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Everyone gets ATK%! - alt 75% EHR build on non-DOT allies,,,,,,,,,,,,,,,
,,,,,,,,DoT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Debuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kafka,,,,,Hysilens,,,,,Robin,,,,,Dan PT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dotcheron - Somewhat meme team,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kafka,,,,,Acheron,,,,,Hysilens,,,,,Gallagher
,KAFKA,,,,,,,SP negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fish n Cat,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kafka,,,,,Hysilens,,,,,Cipher,,,,,Sustain
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget - Not recommended,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kafka,,,,,Sampo,,,,,Guinaifen,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DA Was here,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS (POST 3.4 BUFF),,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Debuffer Support,,,,,,,,"Kit Overview: Strong, multiple effects Debuffer
Whenever Silver Wolf attacks, randomly inflicts [Bug] effect that can either: reduce ATK, reduce DEF or reduce SPD.

Silver Wolf's Skill adds one Weakness based on the first character on lineup to an enemy, reducing their all type RES. If the enemy doesn't already have that weakness, further reduce their RES to that element. Only 1 weakness can be implanted on an enemy. If the debuffed enemy is killed, the weakness will move to the enemy with highest HP.

Silver Wolf's Ultimate reduces DEF of all enemies heavily.

Synergies:
✦ DPS that enjoy or rely on (multiple) debuffs.
✦ Units that want to break enemies (whom do not have their own Weakness Implant).

Note:
✦ Due to high multiplier on her Ultimate and low EHR% requirement, Silver Wolf can go for a crit Sub-DPS build
",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Silver Wolf's abundant debuffs and consistency makes her a very great generalist support to have on all team.

✦ Silver Wolf works best for Single-target situation but also can do well in AoE. However she may struggle in content such as Pure Fiction, where there are multiple waves of enemies which lowers the uptime on her debuffs.

",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,Flex in just about any team.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acheron Hypercarry,,,,,,,,,,,,,,,
,,,,,,,,Debuff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
