,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,EEE (ideally),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"You hit us, you die - Meme team - good for Hoolay & SimUniverse modes",,,,,,,,,,,,,,,
,,,,,,,,EAEA (if SP is an issue),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tribbie,,,,,Yunli,,,,,Aventurine,,,,,Clara
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Strong Break-Focused Blast DPS 
Firefly is a Super Break DPS excelling in ST and Blast fights. Her ultimate applies the [Complete Combustion State]: advances Firefly by 100%, boosts Weakness Break Efficiency and Speed, and converts the skill to Blast type, allowing it to implant Fire weakness, letting Firefly breaks enemies quickly and deal strong Super Break damage.

Additionally, Firefly's technique implants Fire weakness to all enemies per wave, giving her a strong head start.

Synergies:
✦ Supports unit that can help her performance, through buffs/debuffs such as Super Break enabler, BE%, Weakness Break Efficiency, Speed, Vulnerability, Defense Shred, etc.
✦ Teammates who are SP+ for Firefly's consumption.

Notes:
✦ Firefly consumes a lot of SP due to her increased Speed after using Ultimate.
✦ Firefly requires Super Break Enablers in most situations, limiting team flexibility. 
✦ Firefly struggles against enemies immune to Toughness Reduction.

Tips: 
✦ Allies should act before Firefly acts to apply buffs/debuffs and deal Toughness Reduction first.
✦ Firefly prefers SPD over ATK boots as rolling lost SPD subs reduces potential Break Effect. 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Firefly is a strong DPS with a high performance floor, able to take on a variety of content; excelling at fights with break mechanics

✦ However, while she is great at striking bulky targets down, clearing multiple waves of many weak enemies isn't her strong suit, and would require the help of other units for said cases.",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"Fugue and Dahlia are required if you want the best performance.
Firefly can also work with various supports but the difference between her best team and the alternatives is noticable.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Break, Super Break",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dahlia, Fugue > E2 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scorched Earth Operation - Firefly Premium,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ Fugue and Dahlia provides a huge amount of utilities, DMG increase for Firefly. It is recommended to have them both
✦ E2 allows Firefly to take an extra action in [Combustion State] if she break or kill an enemy, trigger every 2 turns. This significantly increase her DMG output.
✦ S1 increases BE%, and whenever the wearer deals Break DMG, inflict the hit enemies with Break Vulnerability and lower their SPD. This LC is ok but Firefly already has good atlernatives

✦ The recommended baseline is E2S0 Firefly, Dahlia and Fugue with investments",,,,,,,,,,,,Firefly,,,,,Dahlia,,,,,Fugue,,,,,HMC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HMC is busy?,,,,,,,,,,,,,,,
,,,,,,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Super Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firefly,,,,,Dahlia,,,,,Fugue,,,,,Ruan Mei
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Burn to ASHES,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firefly,,,,,Dahlia,,,,,Fugue,,,,,Lingsha
,FIREFLY,,,,,,,SP negative ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget team,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firefly,,,,,HMC,,,,,Ruan Mei,,,,,Gallagher
,,,,,,,,EEE (extra SP hungry),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Himeko Pure Fiction enabler - Struggle with SPs,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Firefly,,,,,Dahlia,,,,,Fugue,,,,,Himeko
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS (POST 3.4 BUFF),,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Blast-focused HP Scaling Skill Crit DPS
When Jingliu uses her Skill (ST) or Ultimate (Blast), she gains 1 stack of Syzygy. When she has 2 Syzygy stacks, Jingliu enters [Spectral Transmigration] state, advance herself, gain an extra Syzygy stack and increase its cap to 4 . In this state, Jingliu gains Crit Rate and can only use Enhanced Skill.

When Jingliu uses Enhanced Skill, consumes allies' HP and a stack of Syzygy to launch a Blast attack.

Whenever allies' HP reduce, she gains Moonlight stacks, which increases Crit Damage. Additionally when allies' HP are reduced 20 times, gains 1 Syzygy stack.

Synergies:
✦ Units that can drain allies' HP to help generate Syzygy stacks.
✦ Works well with most Harmony/Nihility that provide damage amplification, action advance, energy, etc. 
Notes:
✦ Due to the sheer amount of CDMG% and CR% self-buff, Jingliu prefers supports that provide a different damage amplification such as RES PEN or debuffs. Jingliu prefers HP and potentially SPD more due to this reason
✦ In order to maintain full uptime of Spectral Transmigration state, S1 Hyacine is required.
Tips:
✦ Jingliu should use her Ultimate during [Spectral Transmigration] state to fully benefit from her self-buff. Unless energy is extremely overcapped.
✦ Since Jingliu does not consume Skill Points during [Spectral Transmigration], this allows other allies to spam their skill more often.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Jingliu is a very solid crit DPS, who can perform relatively well for most content. She especially excels in 3-enemy situations or even Single Target with E1.

✦ However, Jingliu also shares the same supports/teams with quite a few units which can cause characters overlap.",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"Jingliu prefers typical hypercarry setup, prioritize teammates that gives action advance and non-saturated buffs or debuffs.

Jingliu also prefers healers over shielders or tankers like Fu xuan.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hyacine E0S1 > Mydei S1 > E1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Team - Featuring Hyacine E0S1,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hyacine E0S1 is especially important for Jingliu as it allows her to maintain a full uptime on her [Spectral Transmigration] state on top of a solid HP buff.

Mydei S1 gives better damage increase than her own S1 and also contribute to generating Syzygy stacks

E1 increase her CDMG% and Jingliu will deal additional damage to the primary target, This makes Jingliu more potent for pure ST battles.

Hyacine E0S1 should be prioritized before anything else.",,,,,,,,,,,,Jingliu,,,,,Sunday,,,,,Tribbie,,,,,Hyacine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Half Premium Team,,,,,,,,,,,,,,,
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jingliu,,,,,Bronya,,,,,RMC,,,,,Hyacine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mono Ice?! - S1 Hyacine is recommended on RMC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jingliu,,,,,RMC,,,,,Ruan Mei,,,,,Sustain
,JINGLIU,,,,,,,SP Neutral~Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget Jingliu,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,SP Neu requires S1 Hyacine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jingliu,,,,,RMC,,,,,Pela,,,,,Gallagher
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Double action advance,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jingliu,,,,,Sunday,,,,,Bronya,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview:  Enhanced Basic Attack Crit DPS
Dan Heng – Imbibitor Lunae (DHIL) is a crit DPS that excels at Blast as well as ST fights. DHIL's skill allows him to enhance his Basic Attack, the more SP you use (up to 3), the more damage it deals. The attack starts at ST type, then after the enhancing it twice, it becomes a blast attack, dealing massive damage and toughness reduction.

His Ultimate, beside dealing Damage, will give him 2 scales called [Squama Sacrosancta], acting like SP for enhancing DHIL's Basic Attack, easing SP consumption.

Synergies:
✦ Due to his SP intensive kit playing him with SP+ characters is a must. 
✦ As DHIL isn't built fast generally, it’s recommended to have an action advancer or speed buffer on the team as well. He also benefits a lot from teammates that help with his energy regeneration.

Notes + Tips:
✦ When playing DHIL you should always keep an eye on your SP consumption to bring the most out of his damage
✦ Since DHIL's Basic attack has multiple enhancement stages, regulating those according to the situation can save you SP",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ DHIL is a strong Imaginary DPS to have on hand. If you have good teams for him and decent investments, he can clear content well.

",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"Typical hyper carry setup, prioritize teammate that can provide lots of SP",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Support units investment >E2 > S1 > E1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,Premium team - Sparkle for your SP needs,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DHIL’s E2 is one of the best Eidolons in the game with a big increase in overall damage when compared to E0. It advances him forward by 100% after using his ult. Going for E1 is not recommended unless it's a stepping stone to E2.

S1 enables a 3-turn Ult rotation, is however not a massive increase to his damage overall. (~6-7%)

Getting his premium teammates like Sparkle or Sunday E0S1 would likely be more efficient than going for DHIL's own vertical investment.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dan IL,,,,,Sparkle,,,,,Ruan Mei,,,,,Huohuo
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Another Premium team ( S1 Sunday and Gallagher for extra SP comfort),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dan IL,,,,,Robin,,,,,Sunday,,,,,Gallagher
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP mukbang (Require S1 Sunday and careful SP planning),,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DAN HENG,,,,,,,Very SP negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dan IL,,,,,Sparkle,,,,,Sunday,,,,,Gallagher
,Imbibitor Lunae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget team,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Spend 3 Skill Points for,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dan IL,,,,,Tingyun,,,,,Hanya,,,,,Sustain
,,,,,,,,EBA at much as possible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Astral Express Trio - Meme team,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dan IL,,,,,Hunt March 7th,,,,,RMC,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS (POST 3.4 BUFF),,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: HP scaling DPS who spam abilities.
When Blade uses his skill, he consumes his HP and enters [Hellscape] state. In this state, he deals more damage; increase the chance of getting hit; and enhances his Basic Attack, which will consume his HP when used and deals Blast damage. His Enhanced Basic Attack will not generate SP and he will exit [Hellscape] state after 3 turns.

When Blade's HP reduces or he takes damage, he gains 1 Charge, when he obtain 5 Charge, Blade unleashes an AoE FUA attack, gains 15 energy and heals himself.

When Blade uses his Ultimate, he sets his HP to 50% of his max HP and deals Blast damage based on his max HP and the tallied HP that he lost during the battle.

Synergies:
✦ Blade works well with most Nihility/Harmony units as long as they give good damage amplification, action advance, etc.
✦ Prefers supports who can drain his HP for more charge and can synergize with units who can drain allies HP (Usually not recommended).

Notes:
✦ Blade can go slow or fast, depending on what supports you're using.


",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Blade is a very consistent and good crit DPS, he can works for most content.

✦ However, Blade also shares the same supports/teams with quite a few units which can cause characters overlap.",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"His damage scales on his HP now, instead of being mixed like pre-buff. All generalist supports still work. 
Put Blade in the middle spot in case you get lucky from getting hit with Blast attacks",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E1>S1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Blade team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E1 allows Blade's Enhanced Basic Attack and Ultimate to deal additional damage based on 150% of his lost tallied HP.

S1 is a good stat stick with decent effects for Blade, however he has great alternative options.",,,,,,,,,,,,Tribbie,,,,,Sunday,,,,,Blade,,,,,Hyacine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stellaron Hunters,,,,,,,,,,,,,,,
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMC,,,,,Silver Wolf,,,,,Blade,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Good Dual DPS setup,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tribbie,,,,,Jade,,,,,Blade,,,,,Lynx
,BLADE,,,,,,,SP Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Action Hypercharge for that HP drains,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,Less frequent SP usage than average DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sparkle,,,,,Sunday,,,,,Blade,,,,,Hyacine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,E spam until the game tell you to use A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RMC,,,,,Pela,,,,,Blade,,,,,Sustain
